job_id,job_title,job_category,profile,education_level,education_speciality,experience_years,languages,language_level,start_date,soft_skills,technical_skills,certifications,platform,score,location
2147609816,Maintenance Mechanic,"['Engineering', 'Manufacturing']","['Technician', 'Mechanic']",Vocational/Technical Certifications,"['Mechanical Engineering', 'Electrical Engineering']",1.0,[],[],Immediate,"['Communication', 'Teamwork', 'Problem-Solving']","['Mechanical Repairs', 'Electrical Repairs', 'Hydraulic Systems', 'Pneumatic Systems', 'Motor Control Centers', 'Precision Measurement', 'Metal Fabrication', 'Welding', 'Machining']","['Vocational/Technical Certifications', 'Fork Truck Driving Experience']",[],,"Suffolk, VA, USA"
2147609835,Trade Review Principal,"['Finance', 'Insurance']","['Financial Professional', 'Registered Representative', 'Investment Advisory Representative']",Bachelor's,"['Finance', 'Business', 'Economics', 'Insurance']",2.0,[],[],ASAP,"['Communication', 'Problem-Solving', 'Teamwork', 'Leadership']","['Financial Planning', 'Regulatory Knowledge', 'Broker-Dealer Processes', 'RIA Business Processes', 'SEC Rules', 'FINRA Rules', 'MSRB Rules', 'AML Regulations', 'State Securities Regulations']","['FINRA Series 6', 'FINRA Series 26', 'FINRA Series 65', 'Insurance License', 'Securities License']",[],,"Urbandale, IA, USA"
2147609840,Mover/Junk Hauler/Crew Member,"['Logistics', 'Transportation', 'Customer Service']","['Laborer', 'Crew Member']",High School Diploma or Equivalent,[],,[],[],Immediate,"['Friendliness', 'Customer Service', 'Communication', 'Teamwork']","['Truck Operation', 'Logistics', 'Sales']",[],[],,"St. Louis, MO, USA"
2147609858,Dental CAD/CAM Designer,"['Healthcare', 'Design']","['Designer', 'Dental Technician']",BUT,"['Dental Technology', 'CAD/CAM Design']",,[],[],Immediate,"['Communication', 'Problem-Solving', 'Critical Thinking']","['CAD/CAM', '3Shape', 'Dental Design Software']",[],[],,"Bartlett, TN, USA"
2147609929,Production Planner,"['Manufacturing', 'Supply Chain']","['Planner', 'Supply Chain Professional']",Bachelor's,"['Business', 'Manufacturing', 'Supply Chain Management']",2.0,[],[],Immediate,"['Communication', 'Prioritization', 'Time Management', 'Problem-Solving']","['MS Office', 'Excel', 'Word', 'PowerPoint', 'ERP Systems', 'MRP Systems']","['C.P.I.M', 'C.P.M']",[],,"Hanover, PA, USA"
2157930553,Customer Service Representative,"['Customer Service', 'Insurance']","['Customer Service Representative', 'Administrative Assistant']",Not specified,[],,[],[],Immediate,"['Communication', 'Teamwork', 'Problem-Solving', 'Creativity', 'Client Relationship Management']",['Computer Skills'],[],[],,"Kokomo, IN, United States"
2195921577,Associate Planner,"['Operations', 'Supply Chain Management']","['Planner', 'Operations Coordinator', 'Inventory Manager']",High School Diploma,"['Business Administration', 'Operations Management', 'Supply Chain Management']",1.0,['English'],['Advanced'],Immediate,"['Problem-Solving', 'Organization', 'Teamwork', 'Communication', 'Leadership', 'Strategic Thinking', 'Persuasion']","['Math', 'Statistics', 'Material Resource Planning', 'Inventory Management', 'ERP Systems', 'Syteline']",[],"['MS Office (Excel, Word, PowerPoint, Outlook)']",,"Waco, TX, United States"
2234533717,Full Stack Engineer,"['Software Development', 'Engineering', 'Information Technology']","['Software Engineer', 'Full Stack Developer']",Bachelor's,"['Computer Science', 'Software Engineering', 'Information Technology']",3.0,[],[],Immediate,"['Teamwork', 'Communication', 'Problem-Solving', 'Attention to Detail', 'Collaboration']","['JavaScript', 'TypeScript', 'React', 'Node.js', 'Python', 'Express.js', 'HTML5', 'CSS3', 'Responsive Design', 'Cloud Computing (AWS/Azure/GCP)']",[],[],,"Remote, United States"
2269442456,Computer Scientist,"['Software Development', 'Computer Science']","['Engineer', 'Software Developer']",Bachelor's,"['Computer Science', 'Software Engineering']",,[],[],Immediate,"['Teamwork', 'Communication', 'Collaboration']","['Software Development', 'Mobile Application Development', 'Security Protocols']",[],[],,United States
2314566469,Front end specialist,"['Customer Service', 'Sales', 'Legal']","['Sales Representative', 'Customer Service Representative', 'Legal Assistant']",Not specified,[],,[],[],Immediate,"['Communication', 'Interpersonal Skills', 'Phone Etiquette', 'Organization', 'Attention to Detail', 'Work Ethic']",[],[],[],,"Baton Rouge, LA, USA"
2372177891,Client Service Associate,"['Finance', 'Customer Service']","['Assistant', 'Support Staff']",Bachelor's,"['Finance', 'Business Administration']",,[],[],ASAP,"['Communication', 'Organization', 'Prioritization', 'Confidentiality', 'Teamwork', 'Client Interaction']","['Computer Literacy', 'Word Processing', 'Database Management', 'Compliance Knowledge']","['SEC Compliance Certification', 'Financial Fitness Certification']",[],,"Waseca, MN, United States"
2404832493,Sales and Design consultant,"['Sales', 'Design', 'Retail']","['Sales Associate', 'Design Consultant', 'Retail Professional']",Not specified,"['Sales', 'Marketing', 'Design', 'Luxury Goods']",0.0,"['English', 'Spanish']","['Advanced', 'Intermediate']",Immediate,"['Interpersonal Skills', 'Communication', 'Customer Service', 'Teamwork', 'Entrepreneurial Mindset']","['Sales', 'Product Knowledge', 'Excel']",[],[],,"San Diego, CA, United States"
2428973832,Staff Accountant,"['Finance', 'Accounting']","['Accountant', 'Financial Analyst']",Bachelor's,"['Accounting', 'Economics', 'Finance']",2.0,[],[],ASAP,"['Communication', 'Organizational Skills', 'Time Management', 'Teamwork']","['Microsoft Excel', 'Accounting Software']",[],[],,"Cumberland, MD, USA"
2457183642,Quality Assurance Manager,"['Quality Assurance', 'Food Safety', 'Management']","['Manager', 'Quality Assurance Professional', 'Food Industry Specialist']",Bachelor's,"['Quality Assurance', 'Food Science', 'Supply Chain Management']",5.0,[],[],Immediate,"['Communication', 'Teamwork', 'Leadership', 'Attention to Detail', 'Problem-Solving']","['Quality Management Systems', 'BRC and GFSI Standards', 'Statistical Process Control', 'Food Safety Regulations', 'Product Inspection', 'Vendor Management']","['BRC Certified Professional', 'HACCP Certification', 'Food Safety Certification']",[],,"Hebron, KY, USA"
2558399667,"Validation Engineer, Labware LIMS","['Engineering', 'Information Technology', 'Pharmaceutical']","['Engineer', 'Validation Engineer']",Bachelor's,"['Computer Science', 'Biology', 'Chemistry', 'Biotechnology', 'Pharmaceutical Sciences']",6.0,[],[],Immediate,"['Communication', 'Interpersonal Skills', 'Teamwork', 'Leadership']","['Computer System Validation', 'Programming', 'Relational Database Management', 'GAMP Guidelines', 'FDA Regulations', 'Data Integrity']","['GAMP Certification', 'FDA Part 11 Certification']",[],,"Foster City, California, United States"
2735151240,Intern- Business Analytics,"['Business Analytics', 'Data Science', 'Apparel Manufacturing']","['MBA Student', 'Data Analyst']",Master's,"['Business Administration', 'Data Analytics', 'Computer Science']",0.0,[],[],Summer,"['Communication', 'Teamwork', 'Interpersonal Skills', 'Creativity', 'Problem-Solving']","['Data Analysis', 'Data Modeling', 'Data Visualization', 'Microsoft Excel', 'Tableau', 'Power BI']",[],[],,"Greensboro, North Carolina, USA"
2737009242,Service Manager,"['Hospitality', 'Management']","['Manager', 'Leader', 'Hospitality Professional']",Not specified,[],3.0,[],[],Immediate,"['Leadership', 'Hospitality', 'Problem-Solving', 'Communication', 'Conflict Resolution', 'Attention to Detail', 'Team Management']","['Fine Dining Service', 'Service Standards', 'Guest Relationship Management', 'Staff Training', 'Menu Management', 'POS Systems', 'Inventory Management', 'Beverage Program Management', 'Reservation Systems', 'Tock', 'Square POS']",['Manager ServSafe'],[],,"Los Angeles, CA, United States"
2747409392,Robot Monitor & Maintenance Technician,"['Engineering', 'Maintenance', 'Robotics']","['Technician', 'Monitor']",High School Diploma,[],0.0,[],[],Immediate,"['Multi-tasking', 'Teamwork', 'Attention to Detail']","['Computer Proficiency', 'App Usage', 'Basic Robot Diagnostics']",[],[],,"Sunnyvale, CA, United States"
2748500131,Director of Public Works,"['Engineering', 'Management']","['Engineer', 'Manager']",Bachelor's,"['Engineering', 'Public Administration']",7.0,[],[],Not specified,"['Communication', 'Teamwork', 'Interpersonal Skills', 'Confidentiality', 'Planning and Organization']","['Engineering Principles', 'Construction Management', 'Project Management', 'Budget Management', 'Public Works Systems Knowledge']",[],[],,"Germantown, TN, United States"
2790549389,National Sales Manager,"['Sales', 'Management']","['Sales Manager', 'Sales Leader']",Bachelor's,"['Business Administration', 'Marketing', 'Sales Management']",8.0,[],[],ASAP,"['Leadership', 'Communication', 'Team Management', 'Strategic Planning', 'Data Analysis']",[],[],[],,United States
2796728000,Fire Sprinkler Designer,"['Engineering', 'Design', 'Construction']","['Engineer', 'Designer']",Not specified,"['Fire Protection Engineering', 'Civil Engineering', 'Mechanical Engineering']",,[],[],Immediate,"['Communication', 'Teamwork', 'Attention to Detail', 'Problem-Solving']","['AutoCAD', 'Hydraulic Calculations', 'NFPA Codes (13, 14, 20, 24)']",['Fire Sprinkler Designer Certification'],[],,"Brentwood, CA, USA"
2826285517,"Assistant Director of Admission, Midwest Regional Representative","['Education', 'Administration']","['Admission Representative', 'Enrollment Professional']",Bachelor's,"['Education', 'Communication', 'Liberal Arts']",2.0,"['English', 'Spanish']","['Advanced', 'Fluent']",ASAP,"['Communication', 'Teamwork', 'Attention to Detail', 'Organizational Skills', 'Flexibility']","['Database Management', 'PeopleSoft', 'Slate', 'CRM Software']",[],[],,"Minneapolis, Minnesota, USA"
2838336689,Executive Assistant,"['Business Administration', 'Finance']","['Executive Assistant', 'Administrative Professional']",Bachelor's,[],3.0,[],[],ASAP,"['Communication', 'Entrepreneurial Mindset', 'Self-Motivation', 'Teamwork']","['Microsoft Office', 'Scanners', 'Microsoft Office Tools']",[],[],,"Holladay, UT, United States"
2914254129,Director of Operations,"['Administration', 'Project Management']","['Manager', 'Project Manager', 'Operations Manager']",Undergraduate Degree,"['Business Administration', 'Public Administration', 'Social Work']",2.0,[],[],Immediate,"['Communication', 'Presentation', 'Facilitation', 'Teamwork', 'Analytical', 'Problem-Solving', 'Time Management', 'Decision-Making']",[],[],[],,"Muncie, IN, United States"
2920450495,Service Coordinator,"['Customer Service', 'Administration', 'HVAC']","['Office Assistant', 'Coordinator', 'Service Dispatcher']",High School Diploma,[],4.0,[],[],Immediate,"['Teamwork', 'Positive Attitude', 'Communication Skills', 'Customer Service', 'Problem-Solving', 'Attention to Detail', 'Organization']","['Data Entry', 'Office Software', 'GPS Tracking Software', 'HVAC Software', 'Accounting Software']",[],['Foundation Software'],,"Omaha, NE, USA"
2934066464,Fundraising Associate,"['Political Consulting', 'Fundraising']","['Associate', 'Fundraiser', 'Political Campaigner']",Bachelor's,"['Political Science', 'Communications', 'Public Relations']",1.0,[],[],Immediate,"['Communication', 'Organization', 'Time Management', 'Teamwork', 'Flexibility']","['Microsoft Office', 'Google Drive', 'NGP/VAN', 'ActBlue', 'Numero']",[],[],,"New York City, New York, USA"
2954591060,Social Media Coordinator,"['Marketing', 'Social Media']","['Marketing Professional', 'Social Media Specialist']",Bachelor's,"['Marketing', 'Communications', 'Digital Media']",3.0,[],[],ASAP,"['Communication', 'Collaboration', 'Creativity', 'Innovation', 'Teamwork']","['Content Creation', 'Social Media Management', 'Analytics', 'Copywriting', 'Trending Technologies']",[],"['Instagram (IG)', 'Facebook (FB)', 'TikTok', 'Pinterest', 'SnapChat']",,"Los Angeles, CA, USA"
2957460032,Professional Window Cleaning Technician,"['Cleaning Services', 'Skilled Trades']","['Technician', 'Skilled Laborer', 'Manual Laborer']",High School Diploma,[],0.0,[],[],Immediate,"['Interpersonal Skills', 'Attention to Detail', 'Honesty', 'Integrity', 'Punctuality', 'Dependability', 'Positive Attitude', 'Teamwork']","['Window Cleaning', 'Power Washing', 'Carpet Cleaning', 'Air Duct Cleaning', 'Dryer Vent Cleaning', 'Gutter Cleaning', 'Ladder Work', 'Driving']",[],[],,"Omaha, NE, USA"
2974397965,Marketing Coordinator,"['Marketing', 'Design']","['Marketing Professional', 'Graphic Designer', 'Event Planner']",Bachelor's,"['Marketing', 'Graphic Design', 'Communication']",3.0,[],[],ASAP,"['Creativity', 'Time Management', 'Negotiation', 'Writing and Editing', 'Teamwork', 'Communication']","['Canva', 'CorelDRAW', 'Photoshop', 'PowerPoint', 'Email Marketing', 'Social Media Management', 'Video Editing']",[],[],,"Richardson, TX, United States"
2987175317,Construction Project Manager,"['Project Management', 'Construction']","['Manager', 'Project Coordinator']",Bachelor's,"['Construction Management', 'Civil Engineering', 'Architecture']",,[],[],ASAP,"['Communication', 'Multi-tasking', 'Prioritization', 'Relationship Management', 'Coordination']","['Project Budgeting', 'Bidding', 'Proposal Writing', 'Negotiation', 'Scheduling', 'Quality Control', 'Safety Management', 'Subcontractor Management']",[],[],,"Raleigh-Durham-Chapel Hill, North Carolina, USA"
2989631782,Administrative Assistant - CONCUR,"['Finance', 'Administration']","['Executive Administrative Assistant', 'Administrative Professional']",Bachelor's,"['Business Administration', 'Office Management']",,[],[],Immediate,"['Teamwork', 'Collaboration', 'Time Management', 'Prioritization', 'Communication']","['Concur', 'Calendar Management', 'Event Logistics']",[],[],,"New York, NY, USA"
3018278978,Seasonal Office Administrator,"['Administration', 'Logistics']","['Administrator', 'Clerk']",BUT,[],,[],[],Immediate,"['Organization', 'Attention to Detail', 'Communication']","['Labeling', 'Documentation']",[],[],,"Dayton, OR, United States"
3040487795,Digital Marketing Intern,"['Marketing', 'Digital Media']","['Student', 'Intern']",Bachelor's,"['Marketing', 'Communications', 'Digital Media']",,[],[],Immediate (Summer),"['Communication', 'Creativity', 'Self-Motivation', 'Teamwork', 'Initiative']","['Social Media Management', 'Content Creation', 'Video Production', 'Web Design', 'Copywriting']",[],[],,"Redmond, WA, United States"
3045980831,Project Engineer,"['Engineering', 'Construction Management']","['Engineer', 'Project Engineer']",Bachelor's,"['Civil Engineering', 'Construction Management', 'Architecture']",,[],[],Immediate,"['Communication', 'Attention to Detail', 'Problem-Solving', 'Teamwork']","['Construction Procedures', 'Building Systems', 'MS Office', 'Bluebeam', 'Procore', 'Computer Skills']",[],[],,"Kailua-Kona, HI, USA"
3075721793,Architect/Project Manager,"['Architecture', 'Project Management']","['Architect', 'Project Manager']",Bachelor's or Master's,['Architecture'],5.0,[],[],Immediate,"['Communication', 'Interpersonal Skills', 'Attention to Detail', 'Teamwork', 'Collaboration']","['Architectural Design Software', 'Construction Methods', 'Building Codes', 'Project Management Tools']","['Professional Licensure as an Architect', 'LEED Certification']",[],,"Las Cruces, NM, USA"
3117273910,Administrative Assistant,"['Real Estate', 'Administration']","['Assistant', 'Brokerage Assistant']",Bachelor's,"['Real Estate', 'Business Administration', 'Marketing']",2.0,[],[],Immediate,"['Organization', 'Attention to Detail', 'Professionalism', 'Teamwork', 'Communication', 'Time Management']","['MLS (Multiple Listing Service)', 'CRM Software', 'Microsoft Office Suite', 'Email Communication', 'Property Marketing Tools', 'Research Skills']",['Real Estate License'],"['Loopnet', 'CoStar', 'MLS', 'Google Earth']",,"Wilmington, NC, USA"
3127577086,Histologist - HT,"['Healthcare', 'Laboratory Science']","['Histology Technician', 'Histology Technologist', 'Laboratory Technician']",High School Diploma,"['Histology', 'Laboratory Science', 'Chemistry', 'Biology', 'Medical Laboratory Technology']",1.0,['English'],['Advanced'],Immediate,"['Confidentiality', 'Integrity', 'Teamwork', 'Communication', 'Time Management', 'Attention to Detail', 'Problem-Solving']","['Histology Techniques', 'Specimen Processing', 'Reagent Preparation', 'Tissue Embedding and Cutting', 'Staining Procedures', 'Equipment Maintenance', 'Computer Skills']","['HT (ASCP)', 'NAACLS accredited Histo Technician Program']",[],,"Bellingham, WA, United States"
3169712432,Salesforce Vlocity Developer,"['Information Technology', 'Software Development']","['Developer', 'Engineer']",Bachelor's,"['Computer Science', 'Information Technology', 'Software Engineering']",5.0,[],[],Immediate,"['Communication', 'Client-facing skills', 'Teamwork', 'Business Analysis']","['Salesforce Vlocity', 'Salesforce (SF)', 'Copado', 'Salesforce Administration', 'Jenkins', 'Bitbucket', 'JIRA', 'GitHub', 'Visual Studio', 'Postman', 'SOAP UI', 'Apex', 'Lightning Components', 'Java Script', 'LWC Framework']","['Salesforce Certified', 'Vlocity Certified', 'Insurance Domain Certification']",[],,"Newark, NJ, United States"
3177010992,Customer Service Representative,"['Sales', 'Customer Service']","['Agent', 'Representative']",High School Diploma,[],0.0,[],[],Immediate,"['Professionalism', 'Self-Motivation', 'Teamwork']","['Computer Proficiency', 'Typing', 'MS Office', 'Auto-dialer']","['Florida 2-15 Health, Life & Annuities License']",[],,"Orlando, FL, USA"
3184403524,Events & Communications Assistant,"['Communications', 'Event Management', 'Non-Profit']","['Undergraduate Student', 'Intern']",Bachelor's,[],,"['English', 'Spanish']","['Advanced', 'Advanced']","May 27, 2024","['Teamwork', 'Communication', 'Flexibility', 'Creativity', 'Curiosity', 'Passion for Community Work', 'Time Management', 'Positive Attitude', 'Verbal and Written Communication', 'Relationship Building', 'Professionalism', 'Confidentiality']","['Microsoft Office (Outlook, Word, Excel, PowerPoint)']",[],"['Facebook', 'Twitter', 'Instagram', 'LinkedIn']",,"Houston, TX, United States"
3189117072,Client Service Associate / Practice Manager,"['Wealth Management', 'Finance', 'Investment']","['Financial Advisor', 'Client Service Associate', 'Practice Manager']",Bachelor's,"['Finance', 'Wealth Management', 'Investment']",2.0,[],[],Immediate,"['Client Service', 'Time Management', 'Communication', 'Problem-Solving', 'Organization', 'Attention to Detail', 'Teamwork', 'Self-Motivation']","['eMoney Financial Planning Software', 'CRM Database Management', 'Financial Analysis', 'Portfolio Management']","['Series 7', 'Series 66', 'CFP', 'CPWA', 'CFA']",[],,"Redondo Beach, California, USA"
3190494363,Architectural Designer,"['Architecture', 'Engineering', 'Design']","['Architectural Designer', 'Engineer', 'Project Manager']",Bachelor's,"['Architecture', 'Architectural Engineering']",,[],[],Immediate,"['Communication', 'Interpersonal Skills', 'Customer Relationship Management', 'Problem-Solving', 'Attention to Detail', 'Teamwork', 'Self-Motivation']","['CAD Software (AutoCAD, Revit)', 'Construction Plan Design', 'Value Engineering', 'Permitting Processes']",[],[],,"Fort Myers, FL, USA"
3196627399,Marketing & Communications – Content Writer Internship,"['Marketing', 'Communications', 'Content Writing']","['Intern', 'Student', 'Content Writer']",Bachelor's,"['Communications', 'Journalism', 'Marketing', 'Digital Media', 'Business Administration']",,[],[],May 2024,"['Communication', 'Time Management', 'Problem-Solving', 'Teamwork', 'Attention to Detail', 'Initiative']","['Email Marketing', 'Layout Design', 'Content Management Systems', 'HTML', 'Microsoft Office', 'Adobe Creative Suite']",[],[],,"Bellevue, WA, USA"
3211657373,Heavy Equipment Operator,"['Construction', 'Engineering']","['Equipment Operator', 'Construction Worker']",Not specified,[],0.0,[],[],Immediate,"['Teamwork', 'Communication', 'Coordination', 'Stamina']","['Heavy Equipment Operation', 'Loaders', 'Bulldozers', 'Excavators', 'Skid Steer', 'Water Trucks']",[],[],,"La Salle, CO, USA"
3219089287,Recruitment Manager,"['Education', 'Sales', 'Management']","['Sales Professional', 'Education Specialist', 'Manager']",Bachelor's,"['Education', 'Sales', 'Business Administration']",4.0,[],[],Immediate,"['Communication', 'Teamwork', 'Collaboration', 'Passion for Education']","['Sales Strategy', 'Recruitment Planning', 'Proposal Writing', 'Account Management']",[],[],,"Minnesota, United States"
3245063922,Data Architect,"['Data Science', 'Cloud Computing', 'Data Warehousing']","['Engineer', 'Data Engineer']",Bachelor's,"['Computer Science', 'Data Science', 'Data Engineering']",,[],[],ASAP,"['Communication', 'Teamwork']","['AWS', 'EC2', 'S3', 'Lambda', 'Glue', 'Athena', 'Kinesis Data Streams', 'Kinesis Firehose', 'ETL', 'SQL', 'Redshift', 'Python', 'Spark', 'JSON', 'API Integration', 'Cloud Security', 'Big Data']",[],[],,"San Francisco, CA, USA"
3251984218,SAP BTP,"['IT', 'Software Development', 'Cloud Computing']","['Engineer', 'SAP Specialist']",Bachelor's,"['Computer Science', 'Information Technology', 'Software Engineering']",,[],[],ASAP,"['Problem-Solving', 'Attention to Detail', 'Communication']","['HANA DB SQL', 'Stored Procedures', 'CDS Query Language', 'SAP BTP Cloud', 'Node.JS', 'CAPM', 'HANA DB', 'CDS']",[],[],,United States
3260455681,Operations Specialist,"['Forestry', 'Logistics', 'Operations Management']","['Forestry Specialist', 'Logistics Expert', 'Operations Manager']",Bachelor's,"['Forestry', 'Environmental Science', 'Business Administration']",5.0,[],[],ASAP,"['Leadership', 'Time Management', 'Decision Making', 'Conflict Resolution', 'Communication', 'Interpersonal Skills', 'Teamwork', 'Detail-Oriented', 'Analytical', 'Self-Motivated']","['Geographical Information Systems (GIS)', 'Microsoft Office Suite', 'Data Analysis', 'Logistics Management']",[],[],,"Castle Rock, Washington, USA"
3270034794,Commercial Construction Project Managers/Superintendents,"['Construction Management', 'Project Management']","['Construction Project Coordinator', 'Project Manager', 'Construction Administrator']",High School Diploma,[],5.0,[],[],Immediate,"['Communication', 'Problem-Solving', 'Attention to Detail', 'Teamwork', 'Organization']","['MS Office Suite', 'Procore', 'AI Tools']",[],[],,"Land O Lakes, FL, USA"
3273249702,CPA,"['Finance', 'Accounting']","['Accountant', 'Financial Advisor', 'Tax Consultant']",Bachelor's,"['Accounting', 'Finance']",,[],[],ASAP,"['Communication', 'Interpersonal Skills', 'Teamwork', 'Attention to Detail', 'Problem-Solving']","['Accounting Software', 'MS Office']",['CPA (Certified Public Accountant)'],[],,"Palm Springs, CA, United States"
3277232283,HR & Administrative Assistant,"['Human Resources', 'Administration']","['HR Coordinator', 'Administrative Assistant']",Bachelor's,"['Human Resources', 'Business Administration']",1.0,[],[],ASAP,"['Organization', 'Attention to Detail', 'Communication', 'Interpersonal Skills', 'Independence', 'Problem-Solving']","['Microsoft Office Suite (Word, Excel, PowerPoint, Outlook)']",[],[],,"Boston, MA, United States"
3297645846,Contract Administrator,"['Business Administration', 'Contract Management', 'Finance']","['Administrator', 'Business Analyst', 'Contract Manager']",Bachelor's,"['Business', 'Finance', 'Economics']",2.0,[],[],Immediate,"['Communication', 'Teamwork', 'Interpersonal Skills', 'Self-Motivation', 'Attention to Detail', 'Problem-Solving']","['Microsoft Office', 'Power BI', 'Data Analysis']",[],[],,"Broomfield, CO, USA"
3299509053,Project Manager,"['Engineering', 'Project Management']","['Engineer', 'Manager']",Not specified,"['Civil Engineering', 'Land Planning']",,[],[],Immediate,"['Communication', 'Teamwork', 'Leadership', 'Mentoring']","['Project Management', 'Civil Engineering Design', 'Entitlement Procedures', 'Budget Management']",[],[],,"Tacoma, WA, United States"
3308438674,Director of Communications and Digital Diplomacy,"['Communications', 'Public Relations', 'Media']","['Director', 'Communications Specialist', 'Public Diplomacy Expert']",Bachelor's,"['Communication and Media', 'Journalism', 'Marketing', 'Political Science', 'Social Science']",,"['English', 'Hebrew']","['Advanced', 'Intermediate']",ASAP,"['Interpersonal Skills', 'Communication', 'Networking', 'Creativity', 'Initiative', 'Organizational Skills', 'Time Management', 'Multitasking', 'Flexibility', 'Determination', 'Enthusiasm', 'Strategic Thinking', 'Prioritization', 'Political and Social Awareness']","['Social Media Management', 'Writing', 'Editing', 'Event Organization', 'Graphic and Video Editing']",[],"['Twitter', 'Instagram', 'Facebook', 'LinkedIn']",,"Boston, MA, USA"
3322949022,"Director, Investment Sales","['Finance', 'Real Estate']",['Commercial Real Estate Broker'],Bachelor's or Master's,"['Business', 'Finance', 'Real Estate']",,[],[],Immediate,"['Negotiation', 'Communication', 'Interpersonal Skills', 'Independent Work', 'Collaboration', 'Attention to Detail', 'Customer Service']","['Financial Modeling', 'Excel', 'Argus']",['Real Estate License'],[],,"Littleton, Colorado, United States"
3328787598,Pharmacy Technician,"['Healthcare', 'Pharmacy']",['Technician'],BUT,['Pharmacy'],,[],[],ASAP,"['Teamwork', 'Communication', 'Professionalism', 'Attention to detail']","['Pharmacy Information Systems', 'Medication Management', 'HIPAA Guidelines']",['Illinois Certified Pharmacy Technician Licensure'],[],,"Lake County, IL, United States"
3363439517,Sanitation Supervisor,"['Food Manufacturing', 'Sanitation']","['Supervisor', 'Manager']",Bachelor's,"['Food Science', 'Business Administration']",3.0,"['English', 'Spanish']","['Advanced', 'Advanced']",Immediate,"['Communication', 'Team Management', 'Attention to Detail', 'Problem-Solving']","[""GMP's"", 'PC', 'HACCP', 'EMP', 'OSHA', 'USDA Regulations', 'Chemical Safety']",[],[],,"Stanton, California, United States"
3364366864,Trial Attorney,"['Law', 'Litigation']","['Attorney', 'Lawyer']",Juris Doctor (JD),"['Law', 'Legal Studies']",,[],[],ASAP,"['Communication', 'Client Rapport Building', 'Verbal Communication', 'Organization', 'Problem Solving', 'Analytical Thinking', 'Research']","['Legal Research', 'Legal Writing', 'Discovery Preparation', 'Pleadings and Motions Drafting', 'Deposition Conducting', 'Expert Witness Management', 'Medical Record Analysis', 'Injury Causation Assessment', 'Settlement Negotiation']","['Bar License in Pennsylvania', 'Bar License in New Jersey']",[],,"King of Prussia, PA, USA"
3366698309,Anaplan Developer,"['Data Science', 'Computer Science']","['Senior Consultant', 'Solution Architect', 'Model Builder']",Bachelor's,"['Computer Science', 'Mathematics', 'Statistics']",3.0,[],[],Immediate,"['Communication', 'Team Management', 'Client Facing Skills', 'Analytical Skills', 'Time Management']","['Anaplan', 'Excel', 'Spreadsheet Modelling', 'Macros', 'Pivot Tables', 'Formulas', 'Data Integration', 'Anaplan APIs', 'MuleSoft', 'Informatica Cloud']",[],[],,United States
3377655935,Senior Account Manager,"['Sales', 'Retail']","['Account Manager', 'Sales Lead']",Bachelor's,"['Business Administration', 'Marketing', 'Retail Management']",3.0,[],[],Immediate,"['Communication', 'Teamwork', 'Customer Focus', 'Attention to Detail', 'Organization', 'Analytical Skills', 'Problem-Solving']","['Microsoft Office Suite', 'Excel', 'Outlook', 'PowerPoint', 'Retail Customer Web Portals']",[],[],,"Edina, MN, USA"
3379554375,Finishing Editor,"['Media', 'Broadcasting', 'Video Production']","['Editor', 'Broadcast Technician', 'Video Engineer']",Bachelor's,"['Broadcasting', 'Film and Television Production', 'Media Arts']",1.0,[],[],Immediate,"['Decision-making', 'Teamwork', 'Communication', 'Diplomacy']","['Non-linear Editing Software', 'Video Editing', 'DVD/Blu-Ray Authoring', 'Single Camera EFP Shooting', 'Avid Media Composer', 'Color Grading Software', 'Adobe Creative Cloud', 'Video Production Equipment Operation', 'Video File Formats', 'Camera Operation']",[],[],,"Lincoln, Nebraska, United States"
3383214611,Account Executive - Mid-Market,"['Sales', 'Business Development']","['Sales Executive', 'Account Executive', 'Business Development Professional']",Bachelor's,"['Business Administration', 'Marketing', 'Sales Management']",5.0,[],[],Immediate,"['Teamwork', 'Communication', 'Collaboration', 'Customer Focus', 'Ambition', 'Discipline', 'Reliability', 'Feedback Receptiveness', 'Problem-Solving']","['Salesforce', 'Outreach', 'ZoomInfo', 'LinkedIn Sales Navigator']",[],"['LinkedIn', 'Salesforce', 'ZoomInfo']",,"Chicago, IL, USA"
3386174836,Administrative Assistant Project Coordinator,"['Administration', 'Project Management']","['Administrative Assistant', 'Project Coordinator']",Bachelor's,"['Business Administration', 'Construction Management', 'Project Management']",2.0,[],[],Immediate,"['Communication', 'Problem-Solving', 'Time Management', 'Attention to Detail', 'Teamwork']","['Microsoft Office Suite', 'Construction Software', 'Project Management Tools', 'Bidding Software']",[],[],,"Collierville, TN, United States"
3398076960,Technical Product and IT Manager for Data Center Dedicated Server Leasing,"['Data Center Management', 'Product Management', 'IT Management']","['Manager', 'Product Manager', 'IT Professional']",Bachelor's,"['Computer Science', 'Information Technology', 'Business Administration']",7.0,[],[],ASAP,"['Communication', 'Team Management', 'Leadership']","['Network Systems', 'Cloud Computing', 'Software Management']",[],[],,United States
